"Catalog Export Product Has No Sku","Product bevat geen SKU","module","EffectConnect_Marketplaces"
"Offers Export Has Started","Offers exporteren gestart","module","EffectConnect_Marketplaces"
"Offers Export Has Ended","Offers exporteren geëindigd","module","EffectConnect_Marketplaces"
"Offers Export Product Success","Product offer succesvol geëxporteerd","module","EffectConnect_Marketplaces"
"Offers Export Product Failed","Product offer exporteren mislukt","module","EffectConnect_Marketplaces"
"Offers Export Connection Failed","Offers exporteren voor connectie gefaald","module","EffectConnect_Marketplaces"
"Offers Export Obligated Attribute Not Set","Verplicht attribuut niet ingesteld","module","EffectConnect_Marketplaces"
"Offers Export Product Not Found","Product niet gevonden","module","EffectConnect_Marketplaces"
"Offers Export File Creation Failed","Aanmaken exportbestand mislukt","module","EffectConnect_Marketplaces"
"Offers Export Xml Generation Failed","Genereren XML mislukt","module","EffectConnect_Marketplaces"
"Log Log Cleaned","Log opgeschoond","module","EffectConnect_Marketplaces"
"Log Export Save Error","Error tijdens opslaan van log export","module","EffectConnect_Marketplaces"
"Log Export Connection Error","Log export connectie fout","module","EffectConnect_Marketplaces"
"Log Export Allowed Call Error","Log export niet toegestaan","module","EffectConnect_Marketplaces"
"Log Export Create Error","Aanmaken log export mislukt","module","EffectConnect_Marketplaces"
"Log Export File Creation Failed","Aanmaken exportbestand mislukt","module","EffectConnect_Marketplaces"
"Log Export Xml Generation Failed","Genereren XML mislukt","module","EffectConnect_Marketplaces"
"Log Export Succeeded","Log export gelukt","module","EffectConnect_Marketplaces"
"Order Import Failed","Order importeren mislukt","module","EffectConnect_Marketplaces"
"Order Import Succeeded","Order importeren gelukt","module","EffectConnect_Marketplaces"
"Order Import Skipped","Order overgeslagen","module","EffectConnect_Marketplaces"
"Order Import Discount Code Failed","Kortingscode mislukt","module","EffectConnect_Marketplaces"
"Order Import Send Order Email Failed","Verzenden order email mislukt","module","EffectConnect_Marketplaces"
"Order Import Already Exists","Order bestaat reeds","module","EffectConnect_Marketplaces"
"Order Import Has Started","Orders importeren gestart","module","EffectConnect_Marketplaces"
"Order Import Has Ended","Orders importeren geëindigd","module","EffectConnect_Marketplaces"
"Order Import Update Failed","Update mislukt","module","EffectConnect_Marketplaces"
"Order Import Add Tag Failed","Tag toevoegen mislukt","module","EffectConnect_Marketplaces"
"Order Import No Orders Available","Geen orders beschikbaar","module","EffectConnect_Marketplaces"
"Channel Import Executed","Kanalen importeren uitgevoerd","module","EffectConnect_Marketplaces"
"Shipment Export Succeeded","Zending exporteren gelukt","module","EffectConnect_Marketplaces"
"Shipment Export Failed","Zending exporteren mislukt","module","EffectConnect_Marketplaces"
"Edit Connection","Connectie Bewerken","module","EffectConnect_Marketplaces"
"Version","Versie","module","EffectConnect_Marketplaces"
"None","Geen","module","EffectConnect_Marketplaces"
"One Day","1 dag","module","EffectConnect_Marketplaces"
"Three Days","3 dagen","module","EffectConnect_Marketplaces"
"One Week","1 week","module","EffectConnect_Marketplaces"
"Two Weeks","2 weken","module","EffectConnect_Marketplaces"
"One Month","1 maand","module","EffectConnect_Marketplaces"
"Log expiration","Log vervaltijd","module","EffectConnect_Marketplaces"
"All settings related to the logging behaviour for the EffectConnect Marketplaces log.","Alle instellingen gerelateerd aan het log-gedrag voor de EffectConnect Marketplaces log.","module","EffectConnect_Marketplaces"
"Select how long the log should be preserved before the expired entries will automatically be removed from the log.","Selecteer hoe lang de log bewaart dient te blijven alvorens de vervallen log items automatisch worden verwijderd.","module","EffectConnect_Marketplaces"
"Log entry with specified ID %1 not found.","Log item met gespecificeerd ID %1 niet gevonden.","module","EffectConnect_Marketplaces"
"Unable to remove log entry with ID %1. Error: %2","Niet mogelijk om het log item met ID %1 te verwijderen. Error: %2","module","EffectConnect_Marketplaces"
"Unable to remove log entry. Error: %1","Niet mogelijk om het log item te verwijderen. Error: %1","module","EffectConnect_Marketplaces"
"Unable to save log entry with ID %1. Error: %2","Niet mogelijk om het log item met ID %1 op te slaan. Error: %2","module","EffectConnect_Marketplaces"
"Unable to save new log entry. Error: %1","Niet mogelijk om het nieuwe log item op te slaan. Error: %1","module","EffectConnect_Marketplaces"
"Connection storeview with specified ID %1 not found.","Connectie winkelaanzicht met gespecificeerd ID %1 niet gevonden.","module","EffectConnect_Marketplaces"
"Unable to remove connection storeview with ID %1. Error: %2","Niet mogelijk om het connectie winkelaanzicht item met ID %1 te verwijderen. Error: %2","module","EffectConnect_Marketplaces"
"Unable to remove connection storeview. Error: %1","Niet mogelijk om het connectie winkelaanzicht item te verwijderen. Error: %1","module","EffectConnect_Marketplaces"
"Unable to save connection storeview with ID %1. Error: %2","Niet mogelijk om het connectie winkelaanzicht item met ID %1 op te slaan. Error: %2","module","EffectConnect_Marketplaces"
"Unable to save connection storeview. Error: %1","Niet mogelijk om het nieuwe  connectie winkelaanzicht item op te slaan. Error: %1","module","EffectConnect_Marketplaces"
"Connection with specified ID %1 not found.","Connectie met gespecificeerd ID %1 niet gevonden.","module","EffectConnect_Marketplaces"
"Unable to remove connection with ID %1. Error: %2","Niet mogelijk om het connectie item met ID %1 te verwijderen. Error: %2","module","EffectConnect_Marketplaces"
"Unable to remove connection. Error: %1","Niet mogelijk om het connectie item te verwijderen. Error: %1","module","EffectConnect_Marketplaces"
"Unable to save connection with ID %1. Error: %2","Niet mogelijk om het connectie item met ID %1 op te slaan. Error: %2","module","EffectConnect_Marketplaces"
"Unable to save connection. Error: %1","Niet mogelijk om het nieuwe connectie item op te slaan. Error: %1","module","EffectConnect_Marketplaces"
"Storeviews to export","Winkelaanzichten voor export","module","EffectConnect_Marketplaces"
"Storeview","Winkelaanzicht","module","EffectConnect_Marketplaces"
"Website ID","Website ID","module","EffectConnect_Marketplaces"
"Storeview ID","Winkelaanzicht ID","module","EffectConnect_Marketplaces"
"Mapping language","Mapping taal","module","EffectConnect_Marketplaces"
"No export for this storeview","Dit winkelaanzicht niet exporteren","module","EffectConnect_Marketplaces"
"Order Import","Order Import","module","EffectConnect_Marketplaces"
"All settings related to the order import from a EffectConnect Marketplaces connection to the current Magento 2 installation.","Alle instellingen gerelateerd aan het importeren van de orders van de EffectConnect Marketplaces connectie naar de huidige Magento 2 installatie.","module","EffectConnect_Marketplaces"
"Offer Export","Voorraad Export","module","EffectConnect_Marketplaces"
"All settings related to the offer (stock, price and delivery time) export from the current Magento 2 installation to a EffectConnect Marketplaces connection.","Alle instellingen gerelateerd aan het exporteren van de offers (voorraad, prijs en bezorgtijd) van de huidige Magento 2 installatie naar een EffectConnect Marketplaces connectie.","module","EffectConnect_Marketplaces"
"Stock tracking","Voorraad gebruiken","module","EffectConnect_Marketplaces"
"Enabled","Ingeschakeld","module","EffectConnect_Marketplaces"
"Disabled","Uitgeschakeld","module","EffectConnect_Marketplaces"
"When enabled the products will use the individual stock in the export. When disabled a fictional stock is used for all products in the export.","Wanneer ingeschakeld zal per product de indivuele voorraad worden meegegeven aan de export. Wanneer uitgeschakeld zal de fictieve voorraad voor alle producten worden meegegeven in de export."
"Fictional stock","Fictieve voorraad","module","EffectConnect_Marketplaces"
"The stock amount used for all products in the export, when stock tracking is disabled.","Het voorraad aantal dat meegegeven wordt aan alle producten in de export, als voorraad gebruiken is uitgeschakeld.","module","EffectConnect_Marketplaces"
"Storeview for image URLs","Winkelaanzicht voor afbeelding URL's","module","EffectConnect_Marketplaces"
"This setting determines from which storeview the media URL should be used for the product images when exporting the catalog to EffectConnect Marketplaces.","Deze instelling bepaalt van welk winkelaanzicht de media URL gebruikt moet worden voor de productafbeeldingen tijdens het exporteren van de catalog naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Select the language for this storeview or exclude it from the export.","Selecteer de taal voor dit winkelaanzicht of sluit deze uit van de export.","module","EffectConnect_Marketplaces"
"Schedule","Schema","module","EffectConnect_Marketplaces"
"Determines if and when the catalog export process will run.","Bepaalt of en wanneer het catalogus export proces uitgevoerd zal worden.","module","EffectConnect_Marketplaces"
"Determines if and when the offer export process will run.","Bepaalt of en wanneer het offers export proces uitgevoerd zal worden.","module","EffectConnect_Marketplaces"
"Custom schedule","Aangepast schema","module","EffectConnect_Marketplaces"
"Determines when the catalog export process will run (using cron expression format).","Bepaalt wanneer het catalogus export proces uitgevoerd zal worden (gebruik de cron-expressie-indeling).","module","EffectConnect_Marketplaces"
"Determines when the offer export process will run (using cron expression format).","Bepaalt wanneer het offers export proces uitgevoerd zal worden (gebruik de cron-expressie-indeling).","module","EffectConnect_Marketplaces"
"Export on product change","Exporteer wanneer product wijzigt","module","EffectConnect_Marketplaces"
"Determines if the offer for a product should be exported when the product changes (event based).","Bepaalt of een productoffer geëxporteerd dient te worden zodra een product wijzigt (event gebaseerd).","module","EffectConnect_Marketplaces"
"Cron expression is not valid.","Cron expressie is niet geldig.","module","EffectConnect_Marketplaces"
"Example of next three cycles","Voorbeeld van de volgende drie cycli","module","EffectConnect_Marketplaces"
"and","en","module","EffectConnect_Marketplaces"
"Every","Elke","module","EffectConnect_Marketplaces"
"every day","elke dag","module","EffectConnect_Marketplaces"
"minute past the","minuut over het","module","EffectConnect_Marketplaces"
"hour","uur","module","EffectConnect_Marketplaces"
"minute of","minuut van","module","EffectConnect_Marketplaces"
"hour, on the hour","uur, op het uur","module","EffectConnect_Marketplaces"
"minute past every hour","minuut over elk uur","module","EffectConnect_Marketplaces"
"minute","minuut","module","EffectConnect_Marketplaces"
"on the","op het","module","EffectConnect_Marketplaces"
"of every month","van elke maand","module","EffectConnect_Marketplaces"
"and every","en elke","module","EffectConnect_Marketplaces"
"on","op","module","EffectConnect_Marketplaces"
"day of every month","dag van de maand","module","EffectConnect_Marketplaces"
"in","in","module","EffectConnect_Marketplaces"
"The credentials are valid.","De credentials zijn geldig.","module","EffectConnect_Marketplaces"
"The credentials are NOT valid.","De credentials zijn NIET geldig.","module","EffectConnect_Marketplaces"
"An error occured when testing the credentials.","Er is een fout opgetreden tijdens het testen van de credentials.","module","EffectConnect_Marketplaces"
"Test credentials","Credentials testen","module","EffectConnect_Marketplaces"
"Determines if and when the order import process will run.","Bepaalt of en wanneer het order import proces uitgevoerd zal worden.","module","EffectConnect_Marketplaces"
"Determines when the order import process will run (using cron expression format).","Bepaalt wanneer het order import proces uitgevoerd zal worden (gebruik de cron-expressie-indeling).","module","EffectConnect_Marketplaces"
"Cannot save cron expression because it is not valid.","Kan cron-expressie niet opslaan, omdat deze ongeldig is.","module","EffectConnect_Marketplaces"
"Saving processes cron schedule failed.","Het opslaan van de cron-expressie ging mis.","module","EffectConnect_Marketplaces"
"Custom schedule (using cron expression format)","Aangepast schema (met behulp van cron-expressie-indeling)","module","EffectConnect_Marketplaces"
"starting at 21:00 [9:00 PM]","beginnend om 21:00 [9:00 PM]","module","EffectConnect_Marketplaces"
"starting at 0:00","beginnend om 0:00","module","EffectConnect_Marketplaces"
"Every %s minutes","Elke %s minuten","module","EffectConnect_Marketplaces"
"Every %s hours","Elke %s uur","module","EffectConnect_Marketplaces"
"Every hour","Elk uur","module","EffectConnect_Marketplaces"
"Every day","Elke dag","module","EffectConnect_Marketplaces"
"starting at 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50 and 55 minutes past the hour","op 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50 en 55 minuten na het uur","module","EffectConnect_Marketplaces"
"starting at 0, 15, 30 and 45 minutes past the hour","op 0, 15, 30 en 45 minuten na het uur","module","EffectConnect_Marketplaces"
"starting at 0 and 30 minutes past the hour","op 0 en 30 minuten na het uur","module","EffectConnect_Marketplaces"
"starting at 0 minutes past the hour","op 0 minuten na het uur","module","EffectConnect_Marketplaces"
"The channel mapping has been deleted.","De kanaalmapping is verwijderd.","module","EffectConnect_Marketplaces"
"The channel mapping could not been deleted.","De kanaalmapping kon niet worden verwijderd.","module","EffectConnect_Marketplaces"
"Add channel mapping","Kanaalmapping toevoegen","module","EffectConnect_Marketplaces"
"Edit channel mapping","Kanaalmapping bewerken","module","EffectConnect_Marketplaces"
"This channel mapping no longer exists.","Deze kanaalmapping bestaat niet meer.","module","EffectConnect_Marketplaces"
"Channel mapping","Kanaalmapping","module","EffectConnect_Marketplaces"
"Channel Mapping","Kanaalmapping","module","EffectConnect_Marketplaces"
"The channel mapping has been saved.","De kanaalmapping is opgeslagen.","module","EffectConnect_Marketplaces"
"The channel mapping could not been saved.","De kanaalmapping kon niet worden opgeslagen.","module","EffectConnect_Marketplaces"
"The connection could not been deleted.","De connection kon niet worden verwijderd.","module","EffectConnect_Marketplaces"
"Edit connection %1","Connectie %1 bewerken","module","EffectConnect_Marketplaces"
"Each language can only be selected once.","Elke taal mag maar één keer worden geselecteerd.","module","EffectConnect_Marketplaces"
"The connection could not been saved. Message: %1.","De connectie kon niet worden opgeslagen. Foutmelding: %1.","module","EffectConnect_Marketplaces"
"Only import internal orders","Alleen interne orders importeren","module","EffectConnect_Marketplaces"
"Only import orders that are fulfilled externally","Alleen orders importeren met logistiek door marketplace","module","EffectConnect_Marketplaces"
"Import both internal orders and orders that are fulfilled externally","Zowel interne orders als orders met logistiek door marketplace importeren","module","EffectConnect_Marketplaces"
"No connections found to fetch channels from.","Geen connecties gevonden om kanalen van op te halen.","module","EffectConnect_Marketplaces"
"Channels for connection %1 could not been fetched (error message: %2).","Kanalen voor connectie %1 konden niet worden opgehaald (foutmelding: %2).","module","EffectConnect_Marketplaces"
"No channels found for connection %1.","Geen kanalen gevonden voor connectie %1.","module","EffectConnect_Marketplaces"
"Channels for connection %1 successfully refreshed.","Kanalen voor connectie %1 bijgewerkt.","module","EffectConnect_Marketplaces"
"Error when saving channels for connection %1 (error message: %2).","Fout tijdens het opslaan van de kanalen voor connectie %1 (foutmelding: %2).","module","EffectConnect_Marketplaces"
"Product with ID %1 does not have a valid EAN (%2) and will therefor not be included in the catalog export.","Product met ID %1 heeft geen geldig EAN (%2) en is daarom niet toegevoegd aan de catalogus export.","module","EffectConnect_Marketplaces"
"Product with ID %1 does not have a SKU and will therefor not be included in the catalog export.","Product met ID %1 heeft geen SKU en is daarom niet toegevoegd aan de catalogus export.","module","EffectConnect_Marketplaces"
"Missing obligated attribute (%1) in product.","Verplicht attribuut (%1) ontbreekt bij product.","module","EffectConnect_Marketplaces"
"Order import failed.","Order import mislukt.","module","EffectConnect_Marketplaces"
"Order import failed when updating order: %1.","Order import mislukt bij het opslaan van order: %1.","module","EffectConnect_Marketplaces"
"Order import failed when creating empty quote. Message: %1.","Order import mislukt bij het aanmaken van de quote. Foutmelding: %1.","module","EffectConnect_Marketplaces"
"Order import failed when trying to set currency to %1. Message: %2.","Order import mislukt bij het instellen van valuta %1. Foutmelding: %2.","module","EffectConnect_Marketplaces"
"Order import failed when creating new customer. Message: %1.","Order import mislukt bij het aanmaken van de klant. Foutmelding: %1.","module","EffectConnect_Marketplaces"
"Order import failed when fetching customer to assign the order to. Message: %1.","Order import mislukt bij het ophalen van de klant voor toewijzing aan order. Foutmelding: %1.","module","EffectConnect_Marketplaces"
"Order import failed when adding customer to quote.","Order import mislukt bij het toevoegen van de klant aan de quote.","module","EffectConnect_Marketplaces"
"Order import failed when assigning customer to quote. Message: %1.","Order import mislukt bij het toekennen van de klant aan de quote. Foutmelding: %1.","module","EffectConnect_Marketplaces"
"NOTE: some prices were adjusted to be able to import the import to Magento.","LET OP: sommige prijzen zijn aangepast om de order te kunnen importeren in Magento.","module","EffectConnect_Marketplaces"
"Order import failed when trying to match product by sku %1.","Order import mislukt bij het matchen van het product op sku %1.","module","EffectConnect_Marketplaces"
"Order import failed when trying to load product by id %1.","Order import mislukt bij het loaden van product met id %1.","module","EffectConnect_Marketplaces"
